id,date,time,evla,evlo,evdp,mag,imagtyp,dir
20140413132459,2014-04-13,13:24:59.710,-11.1284,162.0520,10.0,6.6,mww,CENC/20140413132459
20140415035701,2014-04-15,03:57:01.370,-53.4967,8.7220,11.2,6.8,mww,CENC/20140415035701
20140418142724,2014-04-18,14:27:24.920,17.3970,-100.9723,24.0,7.2,mww,CENC/20140418142724
20140419010403,2014-04-19,01:04:03.820,-6.6558,155.0869,29.0,6.6,mww,CENC/20140419010403
20140419132800,2014-04-19,13:28:00.810,-6.7547,155.0241,43.4,7.5,mww,CENC/20140419132800
20140424031010,2014-04-24,03:10:10.150,49.6388,-127.7316,10.0,6.5,mww,CENC/20140424031010
20140501063635,2014-05-01,06:36:35.550,-21.4542,170.3546,106.0,6.6,mww,CENC/20140501063635
20140504091552,2014-05-04,09:15:52.880,-24.6108,179.0856,527.0,6.6,mww,CENC/20140504091552
20140512183836,2014-05-12,18:38:36.700,-49.9403,-114.7995,10.5,6.5,mww,CENC/20140512183836
20140513063524,2014-05-13,06:35:24.240,7.2096,-82.3045,10.0,6.5,mww,CENC/20140513063524
20140524092502,2014-05-24,09:25:02.440,40.2893,25.3889,6.4,6.9,mww,CENC/20140524092502
20140614111059,2014-06-14,11:10:59.850,-10.1229,91.0921,4.0,6.5,mww,CENC/20140614111059
20140623191915,2014-06-23,19:19:15.940,-29.9772,-177.7247,20.0,6.9,mww,CENC/20140623191915
20140623192145,2014-06-23,19:21:45.990,-29.9379,-177.5159,10.0,6.5,mwc,CENC/20140623192145
20140623200620,2014-06-23,20:06:20.710,-29.9414,-177.6073,26.6,6.7,mwc,CENC/20140623200620
20140623205309,2014-06-23,20:53:09.700,51.8486,178.7352,109.0,7.9,mww,CENC/20140623205309
20140629075255,2014-06-29,07:52:55.170,-55.4703,-28.3669,8.0,6.9,mww,CENC/20140629075255
20140629171509,2014-06-29,17:15:09.340,-14.9831,-175.5096,18.0,6.7,mww,CENC/20140629171509
20140704150027,2014-07-04,15:00:27.860,-6.2304,152.8075,20.0,6.5,mww,CENC/20140704150027
20140707112354,2014-07-07,11:23:54.780,14.7240,-92.4614,53.0,6.9,mww,CENC/20140707112354
20140711192200,2014-07-11,19:22:00.820,37.0052,142.4525,20.0,6.5,mww,CENC/20140711192200
20140721145441,2014-07-21,14:54:41.000,-19.8015,-178.4001,615.4,6.9,mww,CENC/20140721145441
20140803002203,2014-08-03,00:22:03.680,0.8295,146.1688,13.0,6.9,mww,CENC/20140803002203
20140824232145,2014-08-24,23:21:45.520,-14.5980,-73.5714,101.0,6.8,mww,CENC/20140824232145
20140917061445,2014-09-17,06:14:45.410,13.7641,144.4294,130.0,6.7,mww,CENC/20140917061445
20141009021431,2014-10-09,02:14:31.440,-32.1082,-110.8112,16.5,7.0,mww,CENC/20141009021431
20141009023205,2014-10-09,02:32:05.140,-32.0953,-110.8647,10.0,6.6,mww,CENC/20141009023205
20141014035134,2014-10-14,03:51:34.460,12.5262,-88.1225,40.0,7.3,mww,CENC/20141014035134
20141101185722,2014-11-01,18:57:22.380,-19.6903,-177.7587,434.0,7.1,mww,CENC/20141101185722
20141107033355,2014-11-07,03:33:55.280,-5.9873,148.2315,53.2,6.6,mww,CENC/20141107033355
20141115023141,2014-11-15,02:31:41.720,1.8929,126.5217,45.0,7.1,mww,CENC/20141115023141
20141116223320,2014-11-16,22:33:20.450,-37.6478,179.6621,22.0,6.7,mww,CENC/20141116223320
20141121101019,2014-11-21,10:10:19.630,2.2999,127.0562,35.0,6.5,mww,CENC/20141121101019
20141126143343,2014-11-26,14:33:43.640,1.9604,126.5751,39.0,6.8,mww,CENC/20141126143343
20141202051131,2014-12-02,05:11:31.000,6.1572,123.1261,614.0,6.6,mww,CENC/20141202051131
20141207012202,2014-12-07,01:22:02.180,-6.5108,154.4603,23.0,6.6,mww,CENC/20141207012202
20141208085452,2014-12-08,08:54:52.520,7.9401,-82.6865,20.0,6.6,mww,CENC/20141208085452
20150107050707,2015-01-07,05:07:07.510,5.9045,-82.6576,8.0,6.5,mww,CENC/20150107050707
20150123034727,2015-01-23,03:47:27.050,-17.0309,168.5200,220.0,6.8,mww,CENC/20150123034727
20150128024319,2015-01-28,02:43:19.350,-20.9665,-178.3032,484.1,6.2,mww,CENC/20150128024319
20150130175756,2015-01-30,17:57:56.440,-21.2452,170.1580,7.1,6.0,mww,CENC/20150130175756
20150202104948,2015-02-02,10:49:48.530,-32.7183,-67.1231,172.0,6.3,mww,CENC/20150202104948
20150211185722,2015-02-11,18:57:22.460,-23.1125,-66.6880,223.0,6.7,mww,CENC/20150211185722
20150213185912,2015-02-13,18:59:12.230,52.6487,-31.9016,16.7,7.1,mww,CENC/20150213185912
20150213200632,2015-02-13,20:06:32.330,22.6374,121.4270,30.0,6.2,mww,CENC/20150213200632
20150216220053,2015-02-16,22:00:53.590,-55.5200,-28.2591,13.0,6.2,mww,CENC/20150216220053
20150216230628,2015-02-16,23:06:28.270,39.8558,142.8808,23.0,6.7,mww,CENC/20150216230628
20150218093226,2015-02-18,09:32:26.770,-10.7598,164.1216,10.0,6.1,mww,CENC/20150218093226
20150219131832,2015-02-19,13:18:32.810,-16.4311,168.1483,10.0,6.4,mww,CENC/20150219131832
20150220042523,2015-02-20,04:25:23.380,39.8244,143.5871,10.0,6.2,mww,CENC/20150220042523
20150221101353,2015-02-21,10:13:53.290,39.8185,143.4861,7.0,6.0,mww,CENC/20150221101353
20150222142312,2015-02-22,14:23:12.720,18.6766,-106.8480,5.0,6.2,mww,CENC/20150222142312
20150227134505,2015-02-27,13:45:05.370,-7.2968,122.5348,552.1,7.0,mww,CENC/20150227134505
20150303103730,2015-03-03,10:37:30.050,-0.7789,98.7161,28.0,6.1,mww,CENC/20150303103730
20150306082218,2015-03-06,08:22:18.960,-41.3157,80.6046,10.0,6.0,mww,CENC/20150306082218
20150310205544,2015-03-10,20:55:44.370,6.7757,-72.9875,155.0,6.2,mww,CENC/20150310205544
20150315231716,2015-03-15,23:17:16.910,-0.5409,122.3067,31.0,6.1,mww,CENC/20150315231716
20150317221228,2015-03-17,22:12:28.940,1.6686,126.5217,44.0,6.2,mww,CENC/20150317221228
20150318182729,2015-03-18,18:27:29.500,-36.1167,-73.5219,13.0,6.2,mww,CENC/20150318182729
20150323045138,2015-03-23,04:51:38.010,-18.3534,-69.1663,130.0,6.4,mww,CENC/20150323045138
20150329234831,2015-03-29,23:48:31.010,-4.7294,152.5623,41.0,7.5,mww,CENC/20150329234831
20150330075653,2015-03-30,07:56:53.230,-15.4296,-173.0490,10.0,6.0,mww,CENC/20150330075653
20150330081801,2015-03-30,08:18:01.340,-15.3920,-172.9409,14.5,6.4,mww,CENC/20150330081801
20150330084825,2015-03-30,08:48:25.340,-15.4994,-173.0293,11.0,6.5,mww,CENC/20150330084825
20150407004621,2015-04-07,00:46:21.830,-15.1676,-173.2247,30.0,6.3,mww,CENC/20150407004621
20150416180743,2015-04-16,18:07:43.610,35.1891,26.8235,20.0,6.0,mww,CENC/20150416180743
20150417155251,2015-04-17,15:52:51.480,-15.8815,-178.6005,10.0,6.5,mww,CENC/20150417155251
20150420014258,2015-04-20,01:42:58.380,24.2026,122.3158,29.0,6.4,mww,CENC/20150420014258
20150420114513,2015-04-20,11:45:13.440,24.0851,122.4530,29.0,6.0,mww,CENC/20150420114513
20150420120000,2015-04-20,12:00:00.070,24.0471,122.4532,29.0,6.1,mww,CENC/20150420120000
20150422225715,2015-04-22,22:57:15.650,-12.0390,166.4320,72.0,6.2,mww,CENC/20150422225715
20150424033642,2015-04-24,03:36:42.400,-42.0602,173.0066,48.0,6.1,mww,CENC/20150424033642
20150424135615,2015-04-24,13:56:15.180,51.6148,-130.7714,8.0,6.2,mww,CENC/20150424135615
20150425061125,2015-04-25,06:11:25.950,28.2305,84.7314,8.2,7.8,mww,CENC/20150425061125
20150425061522,2015-04-25,06:15:22.910,27.6285,85.5398,10.0,6.1,mb,CENC/20150425061522
20150425064521,2015-04-25,06:45:21.320,28.2244,84.8216,10.0,6.6,mww,CENC/20150425064521
20150426070910,2015-04-26,07:09:10.670,27.7711,86.0173,22.9,6.7,mww,CENC/20150426070910
20150428163939,2015-04-28,16:39:39.190,-20.8865,-178.6329,581.0,6.1,mww,CENC/20150428163939
20150430104502,2015-04-30,10:45:02.930,-5.3750,151.7706,31.0,6.7,mww,CENC/20150430104502
20150501080603,2015-05-01,08:06:03.480,-5.2005,151.7773,44.0,6.8,mww,CENC/20150501080603
20150501080652,2015-05-01,08:06:52.250,-5.4912,151.8715,35.0,6.0,mb,CENC/20150501080652
20150503223239,2015-05-03,22:32:39.010,-5.6314,151.6757,24.0,6.0,mww,CENC/20150503223239
20150505014406,2015-05-05,01:44:06.380,-5.4624,151.8751,55.0,7.5,mww,CENC/20150505014406
20150507071019,2015-05-07,07:10:19.590,-7.2175,154.5567,10.0,7.1,mww,CENC/20150507071019
20150510212546,2015-05-10,21:25:46.440,31.2373,142.0157,6.0,6.0,mww,CENC/20150510212546
20150512070519,2015-05-12,07:05:19.730,27.8087,86.0655,15.0,7.3,mww,CENC/20150512070519
20150512073654,2015-05-12,07:36:54.490,27.6250,86.1617,15.0,6.3,mww,CENC/20150512073654
20150512211258,2015-05-12,21:12:58.890,38.9056,142.0317,35.0,6.8,mww,CENC/20150512211258
20150515202656,2015-05-15,20:26:56.870,-2.5420,102.2191,151.0,6.0,mww,CENC/20150515202656
20150519152521,2015-05-19,15:25:21.080,-54.3312,-132.1618,7.2,6.7,mww,CENC/20150519152521
20150520003054,2015-05-20,00:30:54.700,-19.3021,-175.5247,203.0,6.0,mww,CENC/20150520003054
20150520224853,2015-05-20,22:48:53.420,-10.8759,164.1694,11.0,6.8,mww,CENC/20150520224853
20150522214519,2015-05-22,21:45:19.480,-11.0559,163.6959,11.2,6.9,mww,CENC/20150522214519
20150522235933,2015-05-22,23:59:33.770,-11.1093,163.2154,10.0,6.8,mww,CENC/20150522235933
20150524045323,2015-05-24,04:53:23.630,-16.8550,-14.1708,10.0,6.3,mww,CENC/20150524045323
20150524143859,2015-05-24,14:38:59.510,-19.3933,-175.9627,10.0,6.2,mww,CENC/20150524143859
20150529070009,2015-05-29,07:00:09.000,56.5940,-156.4300,72.6,6.7,ms,CENC/20150529070009
20150530112302,2015-05-30,11:23:02.110,27.8386,140.4931,664.0,7.8,mww,CENC/20150530112302
20150530171835,2015-05-30,17:18:35.040,-15.7216,-173.3817,10.0,6.0,mwc,CENC/20150530171835
20150530184907,2015-05-30,18:49:07.340,30.7856,142.9722,6.0,6.2,mww,CENC/20150530184907
20150604231543,2015-06-04,23:15:43.910,5.9867,116.5409,10.0,6.0,mww,CENC/20150604231543
20150608060108,2015-06-08,06:01:08.300,41.5615,142.0308,42.0,6.1,mww,CENC/20150608060108
20150610135209,2015-06-10,13:52:09.770,-22.4000,-68.4323,124.0,6.0,mww,CENC/20150610135209
20150612110708,2015-06-12,11:07:08.040,-15.6758,-173.0098,48.0,6.0,mww,CENC/20150612110708
20150617125132,2015-06-17,12:51:32.790,-35.3639,-17.1605,10.0,7.0,mww,CENC/20150617125132
20150620021007,2015-06-20,02:10:07.100,-36.3601,-73.8120,11.0,6.4,mww,CENC/20150620021007
20150621212816,2015-06-21,21:28:16.270,-20.4307,-178.3276,562.6,6.0,mww,CENC/20150621212816
20150623121830,2015-06-23,12:18:30.270,27.7375,139.7254,460.0,6.5,mww,CENC/20150623121830
20150625184557,2015-06-25,18:45:57.450,-32.0722,-178.3241,10.0,6.0,mww,CENC/20150625184557
20150630033929,2015-06-30,03:39:29.410,-5.4513,151.5457,43.0,6.0,mww,CENC/20150630033929
20150701193521,2015-07-01,19:35:21.460,-10.9911,162.5558,12.0,6.0,mww,CENC/20150701193521
20150703010747,2015-07-03,01:07:47.290,37.4593,78.1542,20.0,6.4,mww,CENC/20150703010747
20150703064321,2015-07-03,06:43:21.540,10.1691,125.8907,32.0,6.1,mww,CENC/20150703064321
20150707051028,2015-07-07,05:10:28.120,43.9097,147.9748,49.0,6.3,mww,CENC/20150707051028
20150710041242,2015-07-10,04:12:42.540,-9.3070,158.4030,12.0,6.7,mww,CENC/20150710041242
20150716151633,2015-07-16,15:16:33.780,13.8672,-58.5479,20.0,6.5,mww,CENC/20150716151633
20150718022733,2015-07-18,02:27:33.820,-10.4012,165.1409,11.0,7.0,mww,CENC/20150718022733
20150727044946,2015-07-27,04:49:46.400,52.3760,-169.4458,29.0,6.9,mww,CENC/20150727044946
20150727214121,2015-07-27,21:41:21.710,-2.6286,138.5277,48.0,7.0,mww,CENC/20150727214121
20150729023559,2015-07-29,02:35:59.000,59.8935,-153.1961,119.3,6.3,ms,CENC/20150729023559
20150806235946,2015-08-06,23:59:46.290,-26.4576,-178.2511,269.0,6.0,mww,CENC/20150806235946
20150810041215,2015-08-10,04:12:15.810,-9.3438,158.0525,22.0,6.6,mww,CENC/20150810041215
20150812184924,2015-08-12,18:49:24.080,-9.3293,157.8772,6.4,6.5,mww,CENC/20150812184924
20150813103953,2015-08-13,10:39:53.840,-37.0152,78.0623,10.0,6.0,mww,CENC/20150813103953
20150815074706,2015-08-15,07:47:06.500,-10.8968,163.8226,8.0,6.4,mww,CENC/20150815074706
20150824094126,2015-08-24,09:41:26.630,-30.6502,-178.7298,228.0,6.0,mww,CENC/20150824094126
20150901152509,2015-09-01,15:25:09.520,31.1806,141.6000,8.0,6.0,mww,CENC/20150901152509
20150907084609,2015-09-07,08:46:09.050,-24.2427,179.1278,535.0,6.0,mww,CENC/20150907084609
20150907091356,2015-09-07,09:13:56.600,-32.8199,-177.8599,17.0,6.3,mww,CENC/20150907091356
20150916074058,2015-09-16,07:40:58.690,1.8841,126.4288,41.5,6.3,mww,CENC/20150916074058
20150916140322,2015-09-16,14:03:22.110,-6.0114,151.4768,6.0,6.1,mww,CENC/20150916140322
20150916225432,2015-09-16,22:54:32.860,-31.5729,-71.6744,22.4,8.3,mww,CENC/20150916225432
20150916225915,2015-09-16,22:59:15.000,-31.6180,-71.7450,26.7,6.4,mb,CENC/20150916225915
20150916230356,2015-09-16,23:03:56.560,-31.7502,-71.7425,19.1,6.1,mwr,CENC/20150916230356
20150916231609,2015-09-16,23:16:09.440,-31.6000,-71.9189,35.0,6.1,mb,CENC/20150916231609
20150916231841,2015-09-16,23:18:41.850,-31.5622,-71.4262,28.4,7.0,mww,CENC/20150916231841
20150917014105,2015-09-17,01:41:05.870,-31.1043,-71.6504,42.3,6.4,mww,CENC/20150917014105
20150917035515,2015-09-17,03:55:15.430,-31.4244,-71.6876,27.0,6.5,mww,CENC/20150917035515
20150917041027,2015-09-17,04:10:27.780,-31.5173,-71.8040,23.0,6.7,mww,CENC/20150917041027
20150918091044,2015-09-18,09:10:44.730,-32.3681,-72.2292,8.0,6.2,mww,CENC/20150918091044
20150918155942,2015-09-18,15:59:42.640,15.2767,-45.9886,10.0,6.0,mww,CENC/20150918155942
20150919050647,2015-09-19,05:06:47.500,-29.6411,-72.0770,6.0,6.1,mww,CENC/20150919050647
20150919125220,2015-09-19,12:52:20.920,-32.3335,-72.0629,18.0,6.2,mww,CENC/20150919125220
20150921053934,2015-09-21,05:39:34.910,-31.5757,-71.7431,30.0,6.1,mww,CENC/20150921053934
20150921174000,2015-09-21,17:40:00.060,-31.7275,-71.3792,35.0,6.6,mww,CENC/20150921174000
20150922071300,2015-09-22,07:13:00.520,-31.4441,-71.2653,58.0,6.0,mww,CENC/20150922071300
20150924155327,2015-09-24,15:53:27.740,-0.6212,131.2622,18.0,6.6,mww,CENC/20150924155327
20150926025118,2015-09-26,02:51:18.830,-30.8148,-71.3217,46.0,6.3,mww,CENC/20150926025118
20151011005827,2015-10-11,00:58:27.170,-54.4856,-135.7080,10.0,6.1,mww,CENC/20151011005827
20151014054308,2015-10-14,05:43:08.300,48.8595,156.2259,12.0,6.0,mww,CENC/20151014054308
20151018161835,2015-10-18,16:18:35.520,-16.2018,-173.2608,12.0,6.0,mww,CENC/20151018161835
20151020215202,2015-10-20,21:52:02.560,-14.8595,167.3028,135.0,7.1,mww,CENC/20151020215202
20151023014006,2015-10-23,01:40:06.320,-54.2258,6.1653,11.0,6.2,mww,CENC/20151023014006
20151023040418,2015-10-23,04:04:18.140,-45.8146,37.1711,10.0,6.0,mww,CENC/20151023040418
